yehoshua,חידון לפרשת "יהושע" (יהושע פרקים א-ו א) ,מקבילה ל-בראשית,1,את מה נשאו הכהנים כשבתוך הירדן היו עומדים,ארון הברית
yehoshua,חידון לפרשת "יהושע" (יהושע פרקים א-ו א) ,מקבילה ל-בראשית,2,לאן באו שני המרגלים שיהושע שלח מן השִטים,בית אשה זונה
yehoshua,חידון לפרשת "יהושע" (יהושע פרקים א-ו א) ,מקבילה ל-בראשית,3,איפה היו ערוכות הפִשתים ששם החביאה רחב את המרגלים,גג
yehoshua,חידון לפרשת "יהושע" (יהושע פרקים א-ו א) ,מקבילה ל-בראשית,4,לאן יצאו הרודפים לנסות להשיג את המרגלים,דרך הירדן
yehoshua,חידון לפרשת "יהושע" (יהושע פרקים א-ו א) ,מקבילה ל-בראשית,5,לאן אמרה רחב למרגלים  שאליהם ללכת לשלשה ימים,ההרה
yehoshua,חידון לפרשת "יהושע" (יהושע פרקים א-ו א) ,מקבילה ל-בראשית,6,'מה ציוה ה'' את יהושע שיעסוק בספר יומם ולילה',והגית בו
yehoshua,חידון לפרשת "יהושע" (יהושע פרקים א-ו א) ,מקבילה ל-בראשית,7,'איזה ארץ נשבע ה'' שיתן לאבותם אבל גם נשבע לבלתי הראותם',זבת חלב ודבש
yehoshua,חידון לפרשת "יהושע" (יהושע פרקים א-ו א) ,מקבילה ל-בראשית,8,עם מה יהושע מל את הזכרים ואז את הפסח היו עושים,חרבות צֻרים
yehoshua,חידון לפרשת "יהושע" (יהושע פרקים א-ו א) ,מקבילה ל-בראשית,9,מתי עלתה רחב למרגלים והם החליפו עמה דברים,טרם ישכבון
yehoshua,חידון לפרשת "יהושע" (יהושע פרקים א-ו א) ,מקבילה ל-בראשית,10,שם המנהיג של ישראל החדש שהכניס לארץ ואותה כבש,יהושע
yehoshua,חידון לפרשת "יהושע" (יהושע פרקים א-ו א) ,מקבילה ל-בראשית,11,מי עמדו בתוך הירדן לפני ישראל הלכו הָכֵן,כהנים
yehoshua,חידון לפרשת "יהושע" (יהושע פרקים א-ו א) ,מקבילה ל-בראשית,12,מה ליהושע אמר המלאך כששאלו האם מאויבינו הלך,לא
yehoshua,חידון לפרשת "יהושע" (יהושע פרקים א-ו א) ,מקבילה ל-בראשית,13,מה שבת ממחרת הפסח אחרי שעומר הביאו בזבח,מן
yehoshua,חידון לפרשת "יהושע" (יהושע פרקים א-ו א) ,מקבילה ל-בראשית,14,מה המרגלים אמרו שהם יהיו אם משפחתה של רחב מהדלת יצאו,נקִים
yehoshua,חידון לפרשת "יהושע" (יהושע פרקים א-ו א) ,מקבילה ל-בראשית,15,מה עשו לשער האנשים שיצאו לרדוף אחרי המרגלים,סגרו
yehoshua,חידון לפרשת "יהושע" (יהושע פרקים א-ו א) ,מקבילה ל-בראשית,16,מתי עלו ישראל מהירדן ואז הכהנים עמדו הָכֵן,עשור לחדש הראשוון
yehoshua,חידון לפרשת "יהושע" (יהושע פרקים א-ו א) ,מקבילה ל-בראשית,17,איזה חג חגגו ישראל  אחרי שנימולו במצות האל,פסח
yehoshua,חידון לפרשת "יהושע" (יהושע פרקים א-ו א) ,מקבילה ל-בראשית,18,מה השוטרים אמרו לעם שיכינו כי עוד מעט את הירדן יעבורו,צֵדָה
yehoshua,חידון לפרשת "יהושע" (יהושע פרקים א-ו א) ,מקבילה ל-בראשית,19,היכן עברו השוטרים לפני שנסעו מהשִטים,קרב המחנה
yehoshua,חידון לפרשת "יהושע" (יהושע פרקים א-ו א) ,מקבילה ל-בראשית,20,איך נקראים אותם אנשים שאחרי המרגלים הם מחפשים,רֹדפים
yehoshua,חידון לפרשת "יהושע" (יהושע פרקים א-ו א) ,מקבילה ל-בראשית,21,כמה ימים אמרו השוטרים שנשארו לעם לפני שהם עוברים,שלֹשה
